CCS PCM C Compiler, Version 5.025, 6995               22-May-20 16:19

               Filename:   F:\CCS\doankhoaso\khoaso.lst

               ROM used:   2526 words (31%)
                           Largest free fragment is 2048
               RAM used:   31 (8%) at main() level
                           45 (12%) worst case
               Stack used: 5 locations
               Stack size: 8
0185:  BCF    08.7
....................    delay_cycles(1); 
0186:  NOP
....................    lcd_output_enable(0); 
0187:  BCF    03.5
0188:  BCF    08.5
0189:  BSF    03.5
018A:  BCF    08.5
....................    lcd_send_nibble(n >> 4); 
018B:  BCF    03.5
018C:  SWAPF  43,W
018D:  MOVWF  44
018E:  MOVLW  0F
018F:  ANDWF  44,F
0190:  MOVF   44,W
0191:  MOVWF  45
0192:  CALL   0DA
....................    lcd_send_nibble(n & 0xf); 
0193:  MOVF   43,W
0194:  ANDLW  0F
0195:  MOVWF  44
0196:  MOVWF  45
0197:  CALL   0DA
0198:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
0199:  MOVLW  28
019A:  MOVWF  3B
019B:  MOVLW  0C
019C:  MOVWF  3C
019D:  MOVLW  01
019E:  MOVWF  3D
019F:  MOVLW  06
01A0:  MOVWF  3E
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................     
....................  
....................    lcd_output_enable(0); 
01A1:  BCF    08.5
01A2:  BSF    03.5
01A3:  BCF    08.5
....................    lcd_output_rs(0); 
01A4:  BCF    03.5
01A5:  BCF    08.6
01A6:  BSF    03.5
01A7:  BCF    08.6
....................    lcd_output_rw(0); 
01A8:  BCF    03.5
01A9:  BCF    08.7
01AA:  BSF    03.5
01AB:  BCF    08.7
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
01AC:  BCF    06.4
....................    output_drive(LCD_DATA5); 
01AD:  BCF    06.5
....................    output_drive(LCD_DATA6); 
01AE:  BCF    06.6
....................    output_drive(LCD_DATA7); 
01AF:  BCF    06.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
01B0:  BCF    08.5
....................    lcd_rs_tris(); 
01B1:  BCF    08.6
....................    lcd_rw_tris(); 
01B2:  BCF    08.7
....................  #endif 
....................      
....................    delay_ms(15); 
01B3:  MOVLW  0F
01B4:  BCF    03.5
01B5:  MOVWF  3F
01B6:  CALL   0C6
....................    for(i=1;i<=3;++i) 
01B7:  MOVLW  01
01B8:  MOVWF  3A
01B9:  MOVF   3A,W
01BA:  SUBLW  03
01BB:  BTFSS  03.0
01BC:  GOTO   1C5
....................    { 
....................        lcd_send_nibble(3); 
01BD:  MOVLW  03
01BE:  MOVWF  45
01BF:  CALL   0DA
....................        delay_ms(5); 
01C0:  MOVLW  05
01C1:  MOVWF  3F
01C2:  CALL   0C6
01C3:  INCF   3A,F
01C4:  GOTO   1B9
....................    } 
....................     
....................    lcd_send_nibble(2); 
01C5:  MOVLW  02
01C6:  MOVWF  45
01C7:  CALL   0DA
....................    delay_ms(5); 
01C8:  MOVLW  05
01C9:  MOVWF  3F
01CA:  CALL   0C6
....................    for(i=0;i<=3;++i) 
01CB:  CLRF   3A
01CC:  MOVF   3A,W
01CD:  SUBLW  03
01CE:  BTFSS  03.0
01CF:  GOTO   1DC
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
01D0:  MOVLW  3B
01D1:  ADDWF  3A,W
01D2:  MOVWF  04
01D3:  BCF    03.7
01D4:  MOVF   00,W
01D5:  MOVWF  3F
01D6:  CLRF   42
01D7:  MOVF   3F,W
01D8:  MOVWF  43
01D9:  CALL   13B
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01DA:  INCF   3A,F
01DB:  GOTO   1CC
01DC:  BSF    0A.3
01DD:  BCF    0A.4
01DE:  GOTO   02F (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
01DF:  DECFSZ 3F,W
01E0:  GOTO   1E2
01E1:  GOTO   1E5
....................       address=LCD_LINE_TWO; 
01E2:  MOVLW  40
01E3:  MOVWF  40
01E4:  GOTO   1E6
....................    else 
....................       address=0; 
01E5:  CLRF   40
....................       
....................    address+=x-1; 
01E6:  MOVLW  01
01E7:  SUBWF  3E,W
01E8:  ADDWF  40,F
....................    lcd_send_byte(0,0x80|address); 
01E9:  MOVF   40,W
01EA:  IORLW  80
01EB:  MOVWF  41
01EC:  CLRF   42
01ED:  MOVF   41,W
01EE:  MOVWF  43
01EF:  CALL   13B
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
01F0:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
01F1:  MOVF   3D,W
01F2:  XORLW  07
01F3:  BTFSC  03.2
01F4:  GOTO   1FF
01F5:  XORLW  0B
01F6:  BTFSC  03.2
01F7:  GOTO   204
01F8:  XORLW  06
01F9:  BTFSC  03.2
01FA:  GOTO   20C
01FB:  XORLW  02
01FC:  BTFSC  03.2
01FD:  GOTO   212
01FE:  GOTO   217
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
01FF:  MOVLW  01
0200:  MOVWF  3E
0201:  MOVWF  3F
0202:  CALL   1DF
0203:  GOTO   21C
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0204:  CLRF   42
0205:  MOVLW  01
0206:  MOVWF  43
0207:  CALL   13B
....................                      delay_ms(2); 
0208:  MOVLW  02
0209:  MOVWF  3F
020A:  CALL   0C6
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
020B:  GOTO   21C
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
020C:  MOVLW  01
020D:  MOVWF  3E
020E:  MOVLW  02
020F:  MOVWF  3F
0210:  CALL   1DF
0211:  GOTO   21C
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0212:  CLRF   42
0213:  MOVLW  10
0214:  MOVWF  43
0215:  CALL   13B
0216:  GOTO   21C
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0217:  MOVLW  01
0218:  MOVWF  42
0219:  MOVF   3D,W
021A:  MOVWF  43
021B:  CALL   13B
....................      #endif 
....................    } 
021C:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... const char key[16] ={'1', '4', '7', '*','2', '5', '8', '0','3', '6', '9', '#',' ', ' ', ' ', ' '}; 
.................... void quetcot(unsigned char col) 
.................... { 
....................         output_high(pin_a0); 
*
027D:  BSF    03.5
027E:  BCF    05.0
027F:  BCF    03.5
0280:  BSF    05.0
....................         output_high(pin_a1); 
0281:  BSF    03.5
0282:  BCF    05.1
0283:  BCF    03.5
0284:  BSF    05.1
....................         output_high(pin_a2); 
0285:  BSF    03.5
0286:  BCF    05.2
0287:  BCF    03.5
0288:  BSF    05.2
....................         output_high(pin_a3); 
0289:  BSF    03.5
028A:  BCF    05.3
028B:  BCF    03.5
028C:  BSF    05.3
....................         output_high(pin_a4); 
028D:  BSF    03.5
028E:  BCF    05.4
028F:  BCF    03.5
0290:  BSF    05.4
....................         output_high(pin_a5); 
0291:  BSF    03.5
0292:  BCF    05.5
0293:  BCF    03.5
0294:  BSF    05.5
....................         output_high(pin_e0); 
0295:  BSF    03.5
0296:  BCF    09.0
0297:  BCF    03.5
0298:  BSF    09.0
....................         output_high(pin_e1); 
0299:  BSF    03.5
029A:  BCF    09.1
029B:  BCF    03.5
029C:  BSF    09.1
....................         if(col==0)output_low(pin_a4); 
029D:  MOVF   3C,F
029E:  BTFSS  03.2
029F:  GOTO   2A4
02A0:  BSF    03.5
02A1:  BCF    05.4
02A2:  BCF    03.5
02A3:  BCF    05.4
....................         if(col==1)output_low(pin_a5); 
02A4:  DECFSZ 3C,W
02A5:  GOTO   2AA
02A6:  BSF    03.5
02A7:  BCF    05.5
02A8:  BCF    03.5
02A9:  BCF    05.5
....................         if(col==2)output_low(pin_e0); 
02AA:  MOVF   3C,W
02AB:  SUBLW  02
02AC:  BTFSS  03.2
02AD:  GOTO   2B2
02AE:  BSF    03.5
02AF:  BCF    09.0
02B0:  BCF    03.5
02B1:  BCF    09.0
....................         if(col==3)output_low(pin_e1); 
02B2:  MOVF   3C,W
02B3:  SUBLW  03
02B4:  BTFSS  03.2
02B5:  GOTO   2BA
02B6:  BSF    03.5
02B7:  BCF    09.1
02B8:  BCF    03.5
02B9:  BCF    09.1
.................... } 
.................... unsigned char quetphim() 
*
0273:  CLRF   3A
0274:  MOVLW  FF
0275:  MOVWF  3B
.................... {  
....................   unsigned char c=0,r=0xFF; 
....................   for (c=0;c<4;c++) 
0276:  CLRF   3A
0277:  MOVF   3A,W
0278:  SUBLW  03
0279:  BTFSS  03.0
027A:  GOTO   2F1
....................   { 
....................    quetcot(c); 
027B:  MOVF   3A,W
027C:  MOVWF  3C
....................    while (input(pin_a3)==0) r=c*4+0; 
*
02BA:  BSF    03.5
02BB:  BSF    05.3
02BC:  BCF    03.5
02BD:  BTFSC  05.3
02BE:  GOTO   2C5
02BF:  RLF    3A,W
02C0:  MOVWF  3B
02C1:  RLF    3B,F
02C2:  MOVLW  FC
02C3:  ANDWF  3B,F
02C4:  GOTO   2BA
....................    while (input(pin_a2)==0) r=c*4+1; 
02C5:  BSF    03.5
02C6:  BSF    05.2
02C7:  BCF    03.5
02C8:  BTFSC  05.2
02C9:  GOTO   2D3
02CA:  RLF    3A,W
02CB:  MOVWF  77
02CC:  RLF    77,F
02CD:  MOVLW  FC
02CE:  ANDWF  77,F
02CF:  MOVF   77,W
02D0:  ADDLW  01
02D1:  MOVWF  3B
02D2:  GOTO   2C5
....................    while (input(pin_a1)==0) r=c*4+2; 
02D3:  BSF    03.5
02D4:  BSF    05.1
02D5:  BCF    03.5
02D6:  BTFSC  05.1
02D7:  GOTO   2E1
02D8:  RLF    3A,W
02D9:  MOVWF  77
02DA:  RLF    77,F
02DB:  MOVLW  FC
02DC:  ANDWF  77,F
02DD:  MOVF   77,W
02DE:  ADDLW  02
02DF:  MOVWF  3B
02E0:  GOTO   2D3
....................    while (input(pin_a0)==0) r=c*4+3; 
02E1:  BSF    03.5
02E2:  BSF    05.0
02E3:  BCF    03.5
02E4:  BTFSC  05.0
02E5:  GOTO   2EF
02E6:  RLF    3A,W
02E7:  MOVWF  77
02E8:  RLF    77,F
02E9:  MOVLW  FC
02EA:  ANDWF  77,F
02EB:  MOVF   77,W
02EC:  ADDLW  03
02ED:  MOVWF  3B
02EE:  GOTO   2E1
02EF:  INCF   3A,F
02F0:  GOTO   277
....................   } 
....................   return r; 
02F1:  MOVF   3B,W
02F2:  MOVWF  78
02F3:  BSF    0A.3
02F4:  BCF    0A.4
02F5:  GOTO   041 (RETURN)
.................... } 
.................... void khoitao() 
.................... { 
....................    output_high(pin_c5); 
*
034E:  BCF    20.5
034F:  MOVF   20,W
0350:  BSF    03.5
0351:  MOVWF  07
0352:  BCF    03.5
0353:  BSF    07.5
....................    printf("AT"); 
0354:  MOVLW  41
0355:  BTFSS  0C.4
0356:  GOTO   355
0357:  MOVWF  19
0358:  MOVLW  54
0359:  BTFSS  0C.4
035A:  GOTO   359
035B:  MOVWF  19
....................    putc(13); 
035C:  MOVLW  0D
035D:  BTFSS  0C.4
035E:  GOTO   35D
035F:  MOVWF  19
....................    delay_ms(500); 
0360:  MOVLW  02
0361:  MOVWF  3A
0362:  MOVLW  FA
0363:  MOVWF  3F
0364:  CALL   0C6
0365:  DECFSZ 3A,F
0366:  GOTO   362
....................    printf("ATE0"); 
0367:  MOVLW  18
0368:  BSF    03.6
0369:  MOVWF  0D
036A:  MOVLW  00
036B:  MOVWF  0F
036C:  BCF    03.6
036D:  CALL   2F6
....................    putc(13); 
036E:  MOVLW  0D
036F:  BTFSS  0C.4
0370:  GOTO   36F
0371:  MOVWF  19
....................    delay_ms(500); 
0372:  MOVLW  02
0373:  MOVWF  3A
0374:  MOVLW  FA
0375:  MOVWF  3F
0376:  CALL   0C6
0377:  DECFSZ 3A,F
0378:  GOTO   374
....................    printf("AT&3"); 
0379:  MOVLW  1B
037A:  BSF    03.6
037B:  MOVWF  0D
037C:  MOVLW  00
037D:  MOVWF  0F
037E:  BCF    03.6
037F:  CALL   2F6
....................    putc(13); 
0380:  MOVLW  0D
0381:  BTFSS  0C.4
0382:  GOTO   381
0383:  MOVWF  19
....................    delay_ms(500);    
0384:  MOVLW  02
0385:  MOVWF  3A
0386:  MOVLW  FA
0387:  MOVWF  3F
0388:  CALL   0C6
0389:  DECFSZ 3A,F
038A:  GOTO   386
....................    printf("AT+CSCS=\"GSM\""); 
038B:  MOVLW  1E
038C:  BSF    03.6
038D:  MOVWF  0D
038E:  MOVLW  00
038F:  MOVWF  0F
0390:  BCF    03.6
0391:  CALL   2F6
....................    putc(13); 
0392:  MOVLW  0D
0393:  BTFSS  0C.4
0394:  GOTO   393
0395:  MOVWF  19
....................    delay_ms(500); 
0396:  MOVLW  02
0397:  MOVWF  3A
0398:  MOVLW  FA
0399:  MOVWF  3F
039A:  CALL   0C6
039B:  DECFSZ 3A,F
039C:  GOTO   398
....................    printf("AT+CMGF=1"); 
039D:  MOVLW  25
039E:  BSF    03.6
039F:  MOVWF  0D
03A0:  MOVLW  00
03A1:  MOVWF  0F
03A2:  BCF    03.6
03A3:  CALL   2F6
....................    putc(13); 
03A4:  MOVLW  0D
03A5:  BTFSS  0C.4
03A6:  GOTO   3A5
03A7:  MOVWF  19
....................    delay_ms(500); 
03A8:  MOVLW  02
03A9:  MOVWF  3A
03AA:  MOVLW  FA
03AB:  MOVWF  3F
03AC:  CALL   0C6
03AD:  DECFSZ 3A,F
03AE:  GOTO   3AA
....................    printf("AT+CNMI=2,1,0,0,0"); 
03AF:  MOVLW  2A
03B0:  BSF    03.6
03B1:  MOVWF  0D
03B2:  MOVLW  00
03B3:  MOVWF  0F
03B4:  BCF    03.6
03B5:  CALL   2F6
....................    putc(13); 
03B6:  MOVLW  0D
03B7:  BTFSS  0C.4
03B8:  GOTO   3B7
03B9:  MOVWF  19
....................    delay_ms(500); 
03BA:  MOVLW  02
03BB:  MOVWF  3A
03BC:  MOVLW  FA
03BD:  MOVWF  3F
03BE:  CALL   0C6
03BF:  DECFSZ 3A,F
03C0:  GOTO   3BC
03C1:  BSF    0A.3
03C2:  BCF    0A.4
03C3:  GOTO   305 (RETURN)
.................... } 
.................... void baodong() 
.................... { 
....................    printf("ATD%c%c%c%c%c%c%c%c%c%c;",read_eeprom(0x10),read_eeprom(0x11),read_eeprom(0x12),read_eeprom(0x13),read_eeprom(0x14),read_eeprom(0x15),read_eeprom(0x16),read_eeprom(0x17),read_eeprom(0x18),read_eeprom(0x19)); 
03C4:  MOVLW  10
03C5:  BSF    03.6
03C6:  MOVWF  0D
03C7:  BSF    03.5
03C8:  BCF    0C.7
03C9:  BSF    0C.0
03CA:  BCF    03.5
03CB:  MOVF   0C,W
03CC:  BCF    03.6
03CD:  MOVWF  3A
03CE:  MOVLW  11
03CF:  BSF    03.6
03D0:  MOVWF  0D
03D1:  BSF    03.5
03D2:  BCF    0C.7
03D3:  BSF    0C.0
03D4:  BCF    03.5
03D5:  MOVF   0C,W
03D6:  BCF    03.6
03D7:  MOVWF  3B
03D8:  MOVLW  12
03D9:  BSF    03.6
03DA:  MOVWF  0D
03DB:  BSF    03.5
03DC:  BCF    0C.7
03DD:  BSF    0C.0
03DE:  BCF    03.5
03DF:  MOVF   0C,W
03E0:  BCF    03.6
03E1:  MOVWF  3C
03E2:  MOVLW  13
03E3:  BSF    03.6
03E4:  MOVWF  0D
03E5:  BSF    03.5
03E6:  BCF    0C.7
03E7:  BSF    0C.0
03E8:  BCF    03.5
03E9:  MOVF   0C,W
03EA:  BCF    03.6
03EB:  MOVWF  3D
03EC:  MOVLW  14
03ED:  BSF    03.6
03EE:  MOVWF  0D
03EF:  BSF    03.5
03F0:  BCF    0C.7
03F1:  BSF    0C.0
03F2:  BCF    03.5
03F3:  MOVF   0C,W
03F4:  BCF    03.6
03F5:  MOVWF  3E
03F6:  MOVLW  15
03F7:  BSF    03.6
03F8:  MOVWF  0D
03F9:  BSF    03.5
03FA:  BCF    0C.7
03FB:  BSF    0C.0
03FC:  BCF    03.5
03FD:  MOVF   0C,W
03FE:  BCF    03.6
03FF:  MOVWF  3F
0400:  MOVLW  16
0401:  BSF    03.6
0402:  MOVWF  0D
0403:  BSF    03.5
0404:  BCF    0C.7
0405:  BSF    0C.0
0406:  BCF    03.5
0407:  MOVF   0C,W
0408:  BCF    03.6
0409:  MOVWF  40
040A:  MOVLW  17
040B:  BSF    03.6
040C:  MOVWF  0D
040D:  BSF    03.5
040E:  BCF    0C.7
040F:  BSF    0C.0
0410:  BCF    03.5
0411:  MOVF   0C,W
0412:  BCF    03.6
0413:  MOVWF  41
0414:  MOVLW  18
0415:  BSF    03.6
0416:  MOVWF  0D
0417:  BSF    03.5
0418:  BCF    0C.7
0419:  BSF    0C.0
041A:  BCF    03.5
041B:  MOVF   0C,W
041C:  BCF    03.6
041D:  MOVWF  42
041E:  MOVLW  19
041F:  BSF    03.6
0420:  MOVWF  0D
0421:  BSF    03.5
0422:  BCF    0C.7
0423:  BSF    0C.0
0424:  BCF    03.5
0425:  MOVF   0C,W
0426:  BCF    03.6
0427:  MOVWF  43
0428:  MOVLW  41
0429:  BTFSS  0C.4
042A:  GOTO   429
042B:  MOVWF  19
042C:  MOVLW  54
042D:  BTFSS  0C.4
042E:  GOTO   42D
042F:  MOVWF  19
0430:  MOVLW  44
0431:  BTFSS  0C.4
0432:  GOTO   431
0433:  MOVWF  19
0434:  MOVF   3A,W
0435:  BTFSS  0C.4
0436:  GOTO   435
0437:  MOVWF  19
0438:  MOVF   3B,W
0439:  BTFSS  0C.4
043A:  GOTO   439
043B:  MOVWF  19
043C:  MOVF   3C,W
043D:  BTFSS  0C.4
043E:  GOTO   43D
043F:  MOVWF  19
0440:  MOVF   3D,W
0441:  BTFSS  0C.4
0442:  GOTO   441
0443:  MOVWF  19
0444:  MOVF   3E,W
0445:  BTFSS  0C.4
0446:  GOTO   445
0447:  MOVWF  19
0448:  MOVF   3F,W
0449:  BTFSS  0C.4
044A:  GOTO   449
044B:  MOVWF  19
044C:  MOVF   40,W
044D:  BTFSS  0C.4
044E:  GOTO   44D
044F:  MOVWF  19
0450:  MOVF   41,W
0451:  BTFSS  0C.4
0452:  GOTO   451
0453:  MOVWF  19
0454:  MOVF   42,W
0455:  BTFSS  0C.4
0456:  GOTO   455
0457:  MOVWF  19
0458:  MOVF   43,W
0459:  BTFSS  0C.4
045A:  GOTO   459
045B:  MOVWF  19
045C:  MOVLW  3B
045D:  BTFSS  0C.4
045E:  GOTO   45D
045F:  MOVWF  19
....................    putc(13); 
0460:  MOVLW  0D
0461:  BTFSS  0C.4
0462:  GOTO   461
0463:  MOVWF  19
....................    delay_ms(15000); 
0464:  MOVLW  3C
0465:  MOVWF  3A
0466:  MOVLW  FA
0467:  MOVWF  3F
0468:  CALL   0C6
0469:  DECFSZ 3A,F
046A:  GOTO   466
....................    printf("ATH"); 
046B:  MOVLW  41
046C:  BTFSS  0C.4
046D:  GOTO   46C
046E:  MOVWF  19
046F:  MOVLW  54
0470:  BTFSS  0C.4
0471:  GOTO   470
0472:  MOVWF  19
0473:  MOVLW  48
0474:  BTFSS  0C.4
0475:  GOTO   474
0476:  MOVWF  19
....................    putc(13); 
0477:  MOVLW  0D
0478:  BTFSS  0C.4
0479:  GOTO   478
047A:  MOVWF  19
....................    output_low(pin_c5); 
047B:  BCF    20.5
047C:  MOVF   20,W
047D:  BSF    03.5
047E:  MOVWF  07
047F:  BCF    03.5
0480:  BCF    07.5
....................    delay_ms(5000); 
0481:  MOVLW  14
0482:  MOVWF  3A
0483:  MOVLW  FA
0484:  MOVWF  3F
0485:  CALL   0C6
0486:  DECFSZ 3A,F
0487:  GOTO   483
0488:  BSF    0A.3
0489:  BCF    0A.4
048A:  GOTO   308 (RETURN)
.................... } 
.................... void main() 
*
0800:  MOVF   03,W
0801:  ANDLW  1F
0802:  MOVWF  03
0803:  MOVLW  81
0804:  BSF    03.5
0805:  MOVWF  19
0806:  MOVLW  A6
0807:  MOVWF  18
0808:  MOVLW  90
0809:  BCF    03.5
080A:  MOVWF  18
080B:  MOVLW  FF
080C:  MOVWF  20
080D:  BSF    03.5
080E:  BSF    1F.0
080F:  BSF    1F.1
0810:  BSF    1F.2
0811:  BCF    1F.3
0812:  MOVLW  07
0813:  MOVWF  1C
0814:  BCF    03.7
0815:  BCF    03.5
0816:  CLRF   21
0817:  CLRF   22
0818:  CLRF   23
0819:  CLRF   24
081A:  CLRF   25
.................... { 
....................    int a=0,sai=0,count=0,dmk=0,solan=0; 
....................    char mk[6]={},new1[6]={},new2[6]={}; 
081B:  CLRF   26
081C:  CLRF   27
081D:  CLRF   28
081E:  CLRF   29
081F:  CLRF   2A
0820:  CLRF   2B
0821:  CLRF   2C
0822:  CLRF   2D
0823:  CLRF   2E
0824:  CLRF   2F
0825:  CLRF   30
0826:  CLRF   31
0827:  CLRF   32
0828:  CLRF   33
0829:  CLRF   34
082A:  CLRF   35
082B:  CLRF   36
082C:  CLRF   37
....................    unsigned char phim; 
....................    /*for(int i=0;i<=5;i++) 
....................    {       
....................       write_eeprom(0x00+i,0x31+i); 
....................    } 
....................    write_eeprom(0x010,0x30); 
....................    write_eeprom(0x011,0x39); 
....................    write_eeprom(0x012,0x32); 
....................    write_eeprom(0x013,0x33); 
....................    write_eeprom(0x014,0x35); 
....................    write_eeprom(0x015,0x30); 
....................    write_eeprom(0x016,0x30); 
....................    write_eeprom(0x017,0x38); 
....................    write_eeprom(0x018,0x33); 
....................    write_eeprom(0x019,0x33);*/ 
....................    lcd_init(); 
082D:  BCF    0A.3
082E:  GOTO   199
082F:  BSF    0A.3
....................    lcd_putc("Nhap mat khau:"); 
0830:  MOVLW  33
0831:  BSF    03.6
0832:  MOVWF  0D
0833:  MOVLW  00
0834:  MOVWF  0F
0835:  BCF    0A.3
0836:  BCF    03.6
0837:  CALL   21D
0838:  BSF    0A.3
....................    while(TRUE) 
....................    { 
....................       output_high(pin_c4); 
0839:  BCF    20.4
083A:  MOVF   20,W
083B:  BSF    03.5
083C:  MOVWF  07
083D:  BCF    03.5
083E:  BSF    07.4
....................       phim=quetphim(); 
083F:  BCF    0A.3
0840:  GOTO   273
0841:  BSF    0A.3
0842:  MOVF   78,W
0843:  MOVWF  38
....................       if(phim!=0xFF && phim!=12 && phim!=13 && phim!=14 && phim!=15) 
0844:  INCFSZ 38,W
0845:  GOTO   047
0846:  GOTO   1A1
0847:  MOVF   38,W
0848:  SUBLW  0C
0849:  BTFSC  03.2
084A:  GOTO   1A1
084B:  MOVF   38,W
084C:  SUBLW  0D
084D:  BTFSC  03.2
084E:  GOTO   1A1
084F:  MOVF   38,W
0850:  SUBLW  0E
0851:  BTFSC  03.2
0852:  GOTO   1A1
0853:  MOVF   38,W
0854:  SUBLW  0F
0855:  BTFSC  03.2
0856:  GOTO   1A1
....................       { 
....................        delay_ms(5); 
0857:  MOVLW  05
0858:  MOVWF  3F
0859:  BCF    0A.3
085A:  CALL   0C6
085B:  BSF    0A.3
....................        if(phim!=0xFF && phim!=12 && phim!=13 && phim!=14 && phim!=15) 
085C:  INCFSZ 38,W
085D:  GOTO   05F
085E:  GOTO   1A1
085F:  MOVF   38,W
0860:  SUBLW  0C
0861:  BTFSC  03.2
0862:  GOTO   1A1
0863:  MOVF   38,W
0864:  SUBLW  0D
0865:  BTFSC  03.2
0866:  GOTO   1A1
0867:  MOVF   38,W
0868:  SUBLW  0E
0869:  BTFSC  03.2
086A:  GOTO   1A1
086B:  MOVF   38,W
086C:  SUBLW  0F
086D:  BTFSC  03.2
086E:  GOTO   1A1
....................        { 
....................           if (a==0) 
086F:  MOVF   21,F
0870:  BTFSS  03.2
0871:  GOTO   0A1
....................           { 
....................             mk[0]=key[phim]; 
0872:  MOVF   38,W
0873:  BCF    0A.3
0874:  CALL   004
0875:  BSF    0A.3
0876:  MOVWF  78
0877:  MOVWF  26
....................             lcd_gotoxy(6,2); 
0878:  MOVLW  06
0879:  MOVWF  3E
087A:  MOVLW  02
087B:  MOVWF  3F
087C:  BCF    0A.3
087D:  CALL   1DF
087E:  BSF    0A.3
....................             printf(lcd_putc,"%c",key[phim]); 
087F:  MOVF   38,W
0880:  BCF    0A.3
0881:  CALL   004
0882:  BSF    0A.3
0883:  MOVWF  3A
0884:  MOVWF  3D
0885:  BCF    0A.3
0886:  CALL   1F1
0887:  BSF    0A.3
....................             delay_ms(300); 
0888:  MOVLW  02
0889:  MOVWF  3A
088A:  MOVLW  96
088B:  MOVWF  3F
088C:  BCF    0A.3
088D:  CALL   0C6
088E:  BSF    0A.3
088F:  DECFSZ 3A,F
0890:  GOTO   08A
....................             lcd_gotoxy(6,2); 
0891:  MOVLW  06
0892:  MOVWF  3E
0893:  MOVLW  02
0894:  MOVWF  3F
0895:  BCF    0A.3
0896:  CALL   1DF
0897:  BSF    0A.3
